Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
  [1m[36mPerson Load (0.2ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2679 LIMIT 1[0m
  [1m[35mPseudonym Load (0.1ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2679 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2679 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2679 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2679 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2679 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2679 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2679 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2680 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2680 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2680 LIMIT 1
  [1m[36mEnum Load (0.2ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mProgrammeItem Load (0.2ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 173 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mPerson Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM `people` WHERE `people`.`id` = 2218 LIMIT 1[0m
  [1m[35mPerson Load (0.2ms)[0m  SELECT `people`.* FROM `people` WHERE `people`.`id` = 2218 LIMIT 1
  [1m[36mPseudonym Load (0.2ms)[0m  [1mSELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2218 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1
  [1m[36mProgrammeItem Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 173 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 173 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mPerson Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM `people` WHERE `people`.`id` = 2866 LIMIT 1[0m
  [1m[35mPerson Load (0.2ms)[0m  SELECT `people`.* FROM `people` WHERE `people`.`id` = 2866 LIMIT 1
  [1m[36mPseudonym Load (0.2ms)[0m  [1mSELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2866 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 173 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 173 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mPerson Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `people` WHERE `people`.`id` = 2867 LIMIT 1[0m
  [1m[35mPerson Load (0.2ms)[0m  SELECT `people`.* FROM `people` WHERE `people`.`id` = 2867 LIMIT 1
  [1m[36mPseudonym Load (0.2ms)[0m  [1mSELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2867 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1
  [1m[36mProgrammeItem Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1[0m
  [1m[35mProgrammeItem Load (0.2ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `people` WHERE `people`.`id` = 2866 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `people`.* FROM `people` WHERE `people`.`id` = 2866 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2866 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2866 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2866 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2866 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1527 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2866 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2866 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2866 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mProgrammeItem Exists (0.2ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 1505 LIMIT 1
  [1m[36mProgrammeItem Load (0.2ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1505 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mPerson Exists (0.2ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2857 LIMIT 1
  [1m[36mPerson Load (0.2ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2857 LIMIT 1[0m
  [1m[35mPseudonym Load (0.2ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2857 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 1505 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 1505 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/dash/history/items.json.jbuilder (227.9ms)
Completed 200 OK in 266.1ms (Views: 194.4ms | ActiveRecord: 62.0ms)


Started GET "/en/pages/mobile_dash/theme" for 127.0.0.1 at 2014-04-21 08:47:07 -0400
Processing by Pages::MobileDashController#index as HTML
  Parameters: {"cellname"=>"theme", "locale"=>"en"}
  [1m[35mCloudinaryConfig Load (0.3ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.6ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:07', `perishable_token` = 'gmDlU2UYQgymZz2bo4rt', `updated_at` = '2014-04-21 12:47:07' WHERE `users`.`id` = 2
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.4ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('application-sub-menu') OR `key` LIKE 'application-sub-menu.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('submenu-mobile-colors') OR `key` LIKE 'submenu-mobile-colors.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('submenu-mobile-images') OR `key` LIKE 'submenu-mobile-images.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('submenu-mobile-pages') OR `key` LIKE 'submenu-mobile-pages.%')
  Rendered /Users/balen/Projects/planner-core/app/cells/context_menu/display.html.erb (9.3ms)
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('mobile-theme-name') OR `key` LIKE 'mobile-theme-name.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('mobile-theme-name') OR `key` LIKE 'mobile-theme-name.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.1ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('active') OR `key` LIKE 'active.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('active') OR `key` LIKE 'active.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-card-background') OR `key` LIKE 'color-card-background.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-card-shadow') OR `key` LIKE 'color-card-shadow.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-favourite-on-bg') OR `key` LIKE 'color-favourite-on-bg.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-favourite-off-bg') OR `key` LIKE 'color-favourite-off-bg.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-favourite-on') OR `key` LIKE 'color-favourite-on.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-favourite-off') OR `key` LIKE 'color-favourite-off.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-hot-ribbon') OR `key` LIKE 'color-hot-ribbon.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.9ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-hot-ribbon-text') OR `key` LIKE 'color-hot-ribbon-text.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-updated-ribbon') OR `key` LIKE 'color-updated-ribbon.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-updated-ribbon-text') OR `key` LIKE 'color-updated-ribbon-text.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-new-ribbon') OR `key` LIKE 'color-new-ribbon.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-new-ribbon-text') OR `key` LIKE 'color-new-ribbon-text.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-main-background') OR `key` LIKE 'color-main-background.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-item-name') OR `key` LIKE 'color-item-name.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-item-format') OR `key` LIKE 'color-item-format.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('color-body-text') OR `key` LIKE 'color-body-text.%')
